company_name,confidence,precision,num_ones
Apple,0.6400000000000001,0.7547169811320755,53
Microsoft,0.5700000000000001,0.6265822784810127,158
Amazon,0.6300000000000001,0.71875,64
Nvidia,0.6100000000000001,0.7125,80
Google,0.6700000000000002,0.6896551724137931,29
Google,0.6600000000000001,0.6739130434782609,46
Berkshire Hathaway ,0.6000000000000001,0.6808510638297872,47
Meta,0.6600000000000001,0.6,50
Tesla,0.56,0.6805555555555556,72
Unitedhealth Group ,0.6800000000000002,0.875,16
Exxon Mobil,0.5900000000000001,0.7049180327868853,61
Johnson & Johnson,0.7000000000000002,0.7692307692307693,13
Jpmorgan Chase,0.5800000000000001,0.6486486486486487,37
Visa,0.5900000000000001,0.6276595744680851,94
Procter & Gamble,0.5800000000000001,0.6818181818181818,44
Eli Lilly,0.5800000000000001,0.7894736842105263,19
Mastercard,0.6600000000000001,0.7,30
Home Depot ,0.6400000000000001,0.7543859649122807,57
Merck ,0.6000000000000001,0.8235294117647058,17
Broadcom ,0.5800000000000001,0.6396396396396397,111
Chevron,0.6200000000000001,0.7264150943396226,106
Pepsico,0.6100000000000001,0.7368421052631579,19
Abbvie ,0.6000000000000001,0.8,25
Coca Cola ,0.6700000000000002,0.7872340425531915,47
Pfizer,0.6600000000000001,0.6388888888888888,36
Costco,0.6000000000000001,0.6714285714285714,70
Mcdonalds,0.6500000000000001,0.6875,16
Walmart,0.6000000000000001,0.6382978723404256,47
Salesforce,0.56,0.6258992805755396,139
Thermo Fisher Scientific,0.6100000000000001,0.7580645161290323,62
Cisco,0.6900000000000002,0.8,20
Bank of America ,0.5900000000000001,0.6612903225806451,62
Abbott Laboratories,0.6600000000000001,0.75,28
Accenture,0.7900000000000003,0.8947368421052632,19
Advanced Micro Devices,0.6000000000000001,0.6176470588235294,68
Linde ,0.5900000000000001,0.6213592233009708,103
Comcast,0.6300000000000001,0.8,20
Adobe,0.6200000000000001,0.6875,32
Disney,0.5800000000000001,0.6923076923076923,13
Netflix,0.6500000000000001,0.7894736842105263,19
Wells Fargo,0.6000000000000001,0.6428571428571429,28
Texas Instruments ,0.6300000000000001,0.6428571428571429,28
Verizon,0.6600000000000001,0.6268656716417911,67
Oracle ,0.6200000000000001,0.9285714285714286,14
Danaher ,0.6400000000000001,0.625,16
Nextera Energy,0.6800000000000002,0.7692307692307693,13
Philip Morris,0.5900000000000001,0.6888888888888889,45
Bristol Myers,0.6300000000000001,0.8666666666666667,15
Raytheon Technologies,0.6600000000000001,0.7,10
Nike,0.6300000000000001,0.75,16
Honeywell,0.6100000000000001,0.7857142857142857,14
Conocophillips,0.6300000000000001,0.8235294117647058,17
Intuit,0.6800000000000002,0.7857142857142857,14
Lowe's,0.6200000000000001,0.7272727272727273,11
UPS,0.55,0.6339285714285714,112
Intel,0.7100000000000002,0.6666666666666666,3
Union Pacific ,0.6000000000000001,0.6666666666666666,12
Amgen,0.6400000000000001,0.7096774193548387,31
S&P Global,0.6500000000000001,0.7727272727272727,22
Medtronic,0.5800000000000001,0.69,100
IBM,0.6300000000000001,0.6883116883116883,77
Qualcomm,0.6200000000000001,0.6379310344827587,58
Starbucks ,0.7300000000000002,0.8,15
AT&T,0.7400000000000002,1.0,8
